question_id,category,strategy,question,answer,score,judge_reason,latency_seconds
q001,simple_factual,Naive RAG,What does RAG stand for?,Retrieval-Augmented Generation,5,"The answer correctly expands RAG to Retrieval-Augmented Generation, containing all required key concepts without any inaccuracies.",9.26412034034729
q002,simple_factual,Naive RAG,What are the four key steps for building a RAG architecture according to the Confluent Data Streaming Platform?,"The four key steps for building a RAG architecture according to the Confluent Data Streaming Platform are **Stream**, **Connect**, **Process**, and **Govern**.",1,"The answer does not include any of the required key concepts (Data Augmentation, Inference, Workflows, Post-Processing) and presents unrelated steps, indicating hallucinated or incorrect information.",0.05100512504577637
q003,simple_factual,Naive RAG,Name three vector stores that Confluent has native integrations with.,"MongoDB, Pinecone, and Elasticsearch",5,"The AI correctly provided three vector stores (MongoDB, Pinecone, Elasticsearch) that are among the expected key concepts, with no errors or hallucinations.",0.055522918701171875
q004,compound,Naive RAG,What is the difference between how RAG retrieves information and how a traditional database query works?,"The context explains that RAG retrieves information using Approximate Nearest Neighbor Search (ANNS) to find the top-k most relevant documents based on the distance between their embedding vectors and the query vector (using metrics such as L2 distance or cosine similarity). A traditional database query does not work this way, as it typically relies on exact keyword or structural matching rather than this semantic vector similarity approach.",5,"The answer correctly contrasts RAG's use of embedding vectors and semantic similarity with traditional database's exact keyword matching, covering all required key concepts.",31.568790197372437
q005,compound,Naive RAG,Why might fine-tuning an LLM be a worse choice than RAG for keeping domain knowledge up to date?,"Based on the context, fine-tuning is a worse choice than RAG for keeping domain knowledge up to date for several reasons. Source 1 states that fine-tuning is ""challenging to get right, as it can inadvertently alter the LLM to forget previously learned information or become less proficient."" Furthermore, it requires significant expertise and investment, whereas RAG and data streaming ""unlock access to real-time data and domain-specific proprietary context."" Source 5 supports this by stating that a RAG-based system ""can seamlessly incorporate this new information into its recommendations without needing to retrain the entire model,"" implying that keeping knowledge up to date via fine-tuning would require costly and risky retraining for every update.",5,"The answer fully covers the required key concepts (forget, expertise, investment, retrain) and is supported by the provided sources with no fabricated information.",17.844099283218384
q006,ambiguous_nuanced,Naive RAG,Is RAG always better than fine-tuning an LLM?,"No, the context does not state that RAG is always better than fine-tuning. According to Source 1, while fine-tuning is challenging and can cause the model to forget information, RAG helps reduce hallucinations and provides real-time data. However, the same source explicitly notes that to successfully implement RAG, significant underlying data challenges (such as data quality, governance, and siloed stores) must first be addressed. Furthermore, Sources 4 and 5 detail how RAG systems are vulnerable to attacks like corpus poisoning and backdoor attacks (WARP), which can manipulate the system's outputs. Because the context points out specific limitations and prerequisites for RAG, it implies that neither approach is universally superior.",3,"The answer correctly argues that RAG is not always superior and includes ""however"" and implies ""depends,"" but it fails to explicitly mention ""both"" approaches and does not address the key concept of ""accessible,"" making it only partially correct.",25.516878366470337
q007,multi_hop,Naive RAG,"In the airline chatbot example, what happens after the passenger's query about frequent flyer miles is broken down into steps by the reasoning agent?","After the passenger's query about frequent flyer miles is broken down into steps by the reasoning agent, the agent executes the steps. It calls a microservice for the exchange rate between frequent flyer miles and credit card points, queries the frequent flyer miles system to see if the passenger has enough miles for an upgrade, and queries another database for their available credit card points. Finally, the LLM is prompted with this gathered information to show recommended flights for the passenger.",3,"The answer correctly describes the reasoning agent executing steps, querying the frequent flyer system for an upgrade, and prompting the LLM, but it omits the key concept of ""checked bag"", making it partially correct.",0.422377347946167
q008,needs_structure,Naive RAG,"According to the document, what are examples of data that should NOT be directly vectorized?","According to the context, examples of data that should NOT be directly vectorized include:

- Social security numbers  
- Credit card numbers  
- Data that is solely identifiers (e.g., a CSV of product IDs)  
- Structured data with unstructured values (e.g., a CSV containing customer reviews)  
- Files with structured and unstructured data (e.g., research papers containing data tables)  
- Aggregated analytics (e.g., the percentage of web visitors who clicked on a banner)",5,"The AI's answer correctly includes the required key concepts (identifiers, product IDs, and aggregated analytics) and provides additional relevant examples that are consistent with the document, without any hallucinated information.",30.466749906539917
q009,trick_no_answer,Naive RAG,What did the Confluent whitepaper say about using RAG for autonomous vehicles?,"The provided excerpt from the Confluent whitepaper does not discuss using RAG for autonomous vehicles. It focuses on using RAG for an airline chatbot called Conflyent, which assists passengers with lost luggage.",5,"The AI correctly stated that the whitepaper does not discuss using RAG for autonomous vehicles, aligning with the expected ""not mentioned"" key concept and avoiding any fabricated information.",22.24955415725708
q010,trick_no_answer,Naive RAG,What pricing does Confluent charge for their Enterprise RAG tier?,The context does not provide any information about the pricing for Confluent's Enterprise RAG tier.,5,"The AI correctly states that the context does not provide pricing information for Confluent's Enterprise RAG tier, aligning with the expected ""I don't know"" response and containing the key concept.",10.82624077796936
q001,simple_factual,Advanced RAG (Reranked),What does RAG stand for?,Retrieval-Augmented Generation,5,"The answer correctly expands RAG to Retrieval-Augmented Generation, containing all required key concepts without any inaccuracies.",7.529048204421997
q002,simple_factual,Advanced RAG (Reranked),What are the four key steps for building a RAG architecture according to the Confluent Data Streaming Platform?,"The four key steps for building a RAG architecture according to the context are:

1. Data Augmentation
2. Inference
3. Workflows
4. Post-Processing",5,"The answer correctly lists all four required key steps (Data Augmentation, Inference, Workflows, Post-Processing) without any missing or hallucinated information.",1.6497852802276611
q003,simple_factual,Advanced RAG (Reranked),Name three vector stores that Confluent has native integrations with.,"MongoDB, Pinecone, and Elasticsearch.",5,"The AI correctly named three vector stores (MongoDB, Pinecone, Elasticsearch) that are all in the list of accepted keywords, with no hallucinations or errors.",1.7629787921905518
q004,compound,Advanced RAG (Reranked),What is the difference between how RAG retrieves information and how a traditional database query works?,"Based on the context, RAG retrieves information by performing an Approximate Nearest Neighbor Search (ANNS) [Source 1] on high-dimensional embedding vectors using distance metrics like L2 distance or cosine similarity to identify the top‑k nearest document chunks [Source 4]. This is a semantic similarity search against a vector database. In contrast, a traditional database query typically relies on exact keyword or relational matching rather than the semantic, vector-distance-based retrieval approach described in the context.",5,"The answer correctly contrasts RAG's semantic vector-based retrieval with traditional keyword matching, covering all required keywords (vector, embedding, semantic, keyword).",28.4260196685791
q005,compound,Advanced RAG (Reranked),Why might fine-tuning an LLM be a worse choice than RAG for keeping domain knowledge up to date?,"RAG is a better choice for keeping domain knowledge up to date because it unlocks ""access to real-time data"" (Source 1) and directly addresses the limitation of ""knowledge staleness"" that standalone LLMs suffer from (Source 3). In contrast, fine-tuning does not support real-time updates and ""is challenging to get right, as it can inadvertently alter the LLM to forget previously learned information or become less proficient"" (Source 1), making it a worse choice for maintaining current, dynamic domain knowledge.",3,"The answer correctly identifies that fine-tuning can lead to forgetting, but it omits the key concepts of expertise, investment, and retraining, making it only partially complete.",28.538793087005615
q006,ambiguous_nuanced,Advanced RAG (Reranked),Is RAG always better than fine-tuning an LLM?,"The context compares RAG and fine-tuning specifically for the task of providing an LLM with up-to-date, domain-specific context. It states that fine-tuning is challenging and risks making the LLM forget previously learned information or become less proficient, while RAG provides real-time data and reduces hallucinations and costs. For this specific use case, the context strongly implies RAG is the better approach. However, because the context limits this comparison to contextualizing an LLM at inference time and does not make a universal claim about all possible applications of fine-tuning (such as modifying underlying behavior), it does not state that RAG is *always* better.",4,"The answer correctly identifies that the context does not claim RAG is always better, but it misses key concepts like ""both"" and ""accessible"" expected in a thorough response.",68.0597574710846
q007,multi_hop,Advanced RAG (Reranked),"In the airline chatbot example, what happens after the passenger's query about frequent flyer miles is broken down into steps by the reasoning agent?","According to the context, after the passenger's query is broken down into steps by the reasoning agent, the agent executes those steps:
1. It performs a RAG query against flight schedules to determine which flights have upgrade availability and how much it would cost in frequent flyer miles.
2. It checks Conflyent Airline’s baggage policy (unstructured data) for the ticket class.
3. It calls a microservice for the exchange rate between frequent flyer miles and credit card points, queries the frequent flyer miles system to see if the passenger has enough miles, and queries another database for their available credit card points.
4. Finally, it prompts the LLM with all the gathered information to show the passenger recommended flights.",5,"The answer correctly includes all four key concepts (flight upgrade, checked bag, frequent flyer, prompt the LLM) and does not contain any made-up information.",0.9273154735565186
q008,needs_structure,Advanced RAG (Reranked),"According to the document, what are examples of data that should NOT be directly vectorized?","According to the document, examples of data that should NOT be directly vectorized include:

*   Data without inherent meaning absent its schema (e.g., social security numbers, credit card numbers).
*   Data that is solely identifiers (e.g., CSV of product IDs).
*   Files that have structured and unstructured data (e.g., research papers containing data tables).
*   Aggregated analytics which has little semantic value (e.g., percentage of web visitors who clicked on a banner), as it is better queried from relational databases.",5,"The answer correctly includes all required key concepts (identifiers, product IDs, aggregated analytics) and provides relevant examples without hallucinated information.",40.02638387680054
q009,trick_no_answer,Advanced RAG (Reranked),What did the Confluent whitepaper say about using RAG for autonomous vehicles?,"The Confluent whitepaper in the provided context does not discuss using RAG for autonomous vehicles. The whitepaper focuses on other use cases, such as the ""Conflyent"" airline chatbot for lost luggage and a jobs portal. All mentions of autonomous vehicles and RAG in the context are from a separate academic paper under review at ICLR 2025, not the Confluent whitepaper.",5,"The AI correctly identifies that the Confluent whitepaper does not discuss RAG for autonomous vehicles and provides accurate details from the context, matching the expected ""I don't know"" response without fabrication.",26.21427273750305
q010,trick_no_answer,Advanced RAG (Reranked),What pricing does Confluent charge for their Enterprise RAG tier?,I don't know,5,"The AI correctly stated that it does not know, which matches the expected response since the pricing information is not provided.",1.3475794792175293
q001,simple_factual,Corrective RAG (Graded),What does RAG stand for?,Retrieval-Augmented Generation,5,"The answer correctly expands RAG to Retrieval-Augmented Generation, containing all required key concepts without any inaccuracies.",27.48332929611206
q002,simple_factual,Corrective RAG (Graded),What are the four key steps for building a RAG architecture according to the Confluent Data Streaming Platform?,"The four key steps for building a RAG architecture are Data Augmentation, Inference, Workflows, and Post-Processing.",5,The answer correctly lists all four key steps without any extraneous information.,2.4170053005218506
q003,simple_factual,Corrective RAG (Graded),Name three vector stores that Confluent has native integrations with.,"MongoDB, Pinecone, Elasticsearch",5,"The answer correctly lists three vector stores (MongoDB, Pinecone, Elasticsearch) that Confluent has native integrations with, all from the expected keywords.",0.9540095329284668
q004,compound,Corrective RAG (Graded),What is the difference between how RAG retrieves information and how a traditional database query works?,"Based on the context, RAG retrieves information by encoding the user query into a vector and performing an Approximate Nearest Neighbor Search (ANNS) against a vector database. This search identifies the top-k nearest document chunks based on the distance between their embedding vectors and the query vector, using metrics like L² distance or cosine similarity to determine semantic relevance. In contrast, a traditional database query typically retrieves information using exact keyword matches or structured query logic rather than relying on semantic similarity calculated through vector embeddings and approximate distance search.",5,"The answer correctly incorporates all required concepts—vector, embedding, semantic, and keyword—and accurately contrasts RAG's embedding-based semantic similarity search with traditional database exact keyword matching, without any errors or hallucinations.",37.01304817199707
q005,compound,Corrective RAG (Graded),Why might fine-tuning an LLM be a worse choice than RAG for keeping domain knowledge up to date?,"RAG is a better choice for keeping domain knowledge up to date because it leverages data streaming to access real-time and the freshest external data, bridging the gap between an LLM's static training and current information. The context explains that fine-tuning is a worse choice for this purpose because it is challenging to get right and can inadvertently alter the LLM to forget previously learned information or become less proficient, making it difficult to continuously update domain knowledge without degrading the model's performance. Additionally, fine-tuning requires significant expertise and investment that makes rapid, iterative updates less practical.",4,"The answer covers the key concepts of forget, expertise, and investment, but does not explicitly mention the need to retrain, which is a key concept for updating domain knowledge.",45.004926919937134
q006,ambiguous_nuanced,Corrective RAG (Graded),Is RAG always better than fine-tuning an LLM?,"No, the context does not explicitly state that RAG is always better than fine-tuning. It specifically compares the two approaches for the task of ""contextualizing an LLM with domain-specific data at inference time."" For this specific use case, the context heavily favors RAG, describing fine-tuning as challenging, inaccessible to many, and prone to causing the model to forget information. Meanwhile, RAG is described as the approach that unlocks real-time data and reduces hallucinations. Because the context only discusses this one use case and does not compare the two methods across all possible applications, it does not provide the evidence needed to conclude that RAG is universally better in every scenario.",3,"The answer correctly indicates that RAG is not universally better, implying it depends, and mentions accessibility, but it lacks explicit use of the key concepts ""depends"", ""however"", and ""both"".",98.54996705055237
q007,multi_hop,Corrective RAG (Graded),"In the airline chatbot example, what happens after the passenger's query about frequent flyer miles is broken down into steps by the reasoning agent?","After the passenger's query is broken down into steps by the reasoning agent, the agent executes the following steps:
1. **Flight upgrade** – A RAG query is performed against flight schedules to determine which flights have upgrade availability and how much it would cost in frequent flyer miles.
2. **Checked bag** – Conflyent Airline’s baggage policy is checked for the ticket class.
3. **Frequent flyer miles and points** – A microservice is called for the exchange rate between frequent flyer miles and credit card points, the frequent flyer miles system is queried to see if the passenger has enough miles for an upgrade, and another database is queried for their available credit card points.
4. **Finally** – The LLM is prompted with the above information to show recommended flights for the passenger.",5,"The answer correctly covers all required keywords (flight upgrade, checked bag, frequent flyer, prompt the LLM) in a coherent sequence that follows the reasoning agent's breakdown, with no apparent hallucinations.",0.9185106754302979
q008,needs_structure,Corrective RAG (Graded),"According to the document, what are examples of data that should NOT be directly vectorized?","The document provides several explicit examples of data that should not be directly vectorized:

- **Data without inherent meaning absent their schema**, such as social security numbers and credit card numbers.
- **Data that is solely identifiers**, such as a CSV of product IDs.
- **Files that have structured and unstructured data**, such as research papers containing data tables.
- **Aggregated analytics**, such as the percentage of web visitors who clicked on a banner, which has little semantic value.",5,"The answer correctly includes all required key concepts (identifiers, product IDs, and aggregated analytics) and presents no made-up information.",5.65295147895813
q009,trick_no_answer,Corrective RAG (Graded),What did the Confluent whitepaper say about using RAG for autonomous vehicles?,I don't know.,5,"The AI correctly responded ""I don't know,"" which is the appropriate answer since the question cannot be answered from the given context.",16.70642900466919
q010,trick_no_answer,Corrective RAG (Graded),What pricing does Confluent charge for their Enterprise RAG tier?,I don't know.,5,"The AI correctly stated ""I don't know,"" which is the expected response for a question that cannot be answered from the available context, containing the key concept and avoiding any made-up information.",2.1030054092407227
